Year,Day,Rainfall (mm)
2006,1,0.2
2006,2,45.0
2006,3,33.8
2006,4,36.6
2006,5,1.2
2006,6,8.4
2006,7,2.0
2006,8,4.6
2006,9,1.0
2006,10,0.6
2006,11,18.0
2006,12,21.2
2006,13,19.2
2006,14,42.0
2006,15,4.6
2006,16,15.6
2006,17,31.4
2006,18,18.6
2006,19,61.4
2006,20,39.2
2006,21,12.0
2006,22,49.4
2006,23,3.8
2006,24,34.8
2006,25,54.6
2006,26,26.4
2006,27,15.8
2006,28,17.4
2006,29,25.8
2006,30,27.6
2006,31,32.4
2006,32,31.4
2006,33,3.6
2006,34,21.6
2006,35,0.0
2006,36,1.6
2006,37,2.4
2006,38,3.0
2006,39,1.6
2006,40,4.8
2006,41,7.0
2006,42,5.4
2006,43,0.4
2006,44,0.2
2006,45,0.4
2006,46,13.6
2006,47,6.2
2006,48,0.2
2006,49,19.0
2006,50,28.2
2006,51,19.4
2006,52,52.0
2006,53,19.4
2006,54,1.0
2006,55,6.8
2006,56,10.0
2006,57,3.8
2006,58,3.0
2006,59,0.8
2006,60,0.0
2006,61,10.2
2006,62,6.6
2006,63,10.2
2006,64,1.0
2006,65,19.2
2006,66,1.6
2006,67,1.0
2006,68,0.0
2006,69,6.4
2006,70,5.6
2006,71,10.2
2006,72,1.2
2006,73,0.2
2006,74,15.6
2006,75,7.6
2006,76,74.2
2006,77,45.0
2006,78,29.2
2006,79,5.4
2006,80,0.6
2006,81,0.0
2006,82,27.0
2006,83,2.2
2006,84,1.2
2006,85,3.0
2006,86,0.2
2006,87,0.4
2006,88,2.6
2006,89,0.0
2006,90,0.0
2006,91,0.0
2006,92,0.0
2006,93,0.2
2006,94,0.8
2006,95,9.2
2006,96,0.2
2006,97,2.4
2006,98,19.8
2006,99,22.8
2006,100,20.8
2006,101,2.0
2006,102,2.8
2006,103,1.8
2006,104,0.2
2006,105,0.2
2006,106,75.8
2006,107,0.6
2006,108,0.0
2006,109,0.4
2006,110,0.0
2006,111,2.4
2006,112,1.4
2006,113,5.2
2006,114,7.6
2006,115,24.2
2006,116,94.0
2006,117,29.0
2006,118,2.2
2006,119,15.4
2006,120,0.0
2006,121,12.0
2006,122,11.8
2006,123,32.6
2006,124,10.4
2006,125,4.8
2006,126,2.4
2006,127,4.4
2006,128,108.8
2006,129,19.2
2006,130,39.2
2006,131,7.4
2006,132,0.0
2006,133,2.4
2006,134,74.2
2006,135,1.6
2006,136,29.2
2006,137,2.4
2006,138,0.0
2006,139,0.6
2006,140,10.4
2006,141,0.6
2006,142,6.2
2006,143,85.6
2006,144,11.0
2006,145,42.8
2006,146,0.6
2006,147,44.2
2006,148,12.2
2006,149,39.8
2006,150,0.2
2006,151,50.8
2006,152,0.2
2006,153,7.0
2006,154,52.4
2006,155,34.8
2006,156,5.8
2006,157,0.8
2006,158,1.2
2006,159,11.6
2006,160,17.4
2006,161,56.0
2006,162,15.4
2006,163,2.8
2006,164,0.4
2006,165,0.0
2006,166,8.2
2006,167,1.0
2006,168,9.4
2006,169,9.4
2006,170,2.8
2006,171,10.6
2006,172,5.2
2006,173,4.6
2006,174,0.4
2006,175,6.4
2006,176,16.8
2006,177,3.0
2006,178,8.8
2006,179,3.0
2006,180,114.6
2006,181,0.2
2006,182,3.6
2006,183,14.8
2006,184,2.0
2006,185,10.8
